CreateMeshBuilder,
AddVertex, -1.5, 1.975, -10.8
AddVertex, 1.5, 1.975, -10.8
AddVertex, 1.5, 0, -10.8
AddVertex, -1.5, 0, -10.8
AddFace,3,2,1,0
LoadTexture, gangway_front.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder
AddVertex, -0.6, 1.975, -10.8
AddVertex, -0.6, 1.975, -10.98
AddVertex, -0.6, 0, -10.98
AddVertex, -0.6, 0, -10.8
AddFace, 3, 2, 1, 0
LoadTexture, gangway_sider.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.6, 1.975, -11.05
AddVertex, -0.6, 1.975, -10.98
AddVertex, -0.6, 0, -10.98
AddVertex, -0.6, 0, -11.05
AddFace2, 3, 2, 1, 0
SetEmissiveColor,255,255,255
LoadTexture, gangwaywall_1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.6, 1.975, -11.05
AddVertex, -0.63, 1.975, -11.09
AddVertex, -0.63, 0, -11.09
AddVertex, -0.6, 0, -11.05
AddFace2, 0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture, gangwaywall_3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.63, 1.975, -11.09
AddVertex, -0.68, 1.975, -11.7
AddVertex, -0.68, 0, -11.7
AddVertex, -0.63, 0, -11.09
AddFace2, 0,1,2,3
LoadTexture, gangwaywall_2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.6, 1.975, -10.8
AddVertex, 0.6, 1.975, -10.98
AddVertex, 0.6, 0, -10.98
AddVertex, 0.6, 0, -10.8
AddFace, 0, 1, 2, 3
LoadTexture, gangway_sidel.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.6, 1.975, -11.05
AddVertex, 0.6, 1.975, -10.98
AddVertex, 0.6, 0, -10.98
AddVertex, 0.6, 0, -11.05
AddFace2, 3, 2, 1, 0
SetEmissiveColor,255,255,255
LoadTexture, gangwaywall_1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.6, 1.975, -11.05
AddVertex, 0.63, 1.975, -11.09
AddVertex, 0.63, 0, -11.09
AddVertex, 0.6, 0, -11.05
AddFace2, 0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture, gangwaywall_3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.63, 1.975, -11.09
AddVertex, 0.68, 1.975, -11.7
AddVertex, 0.68, 0, -11.7
AddVertex, 0.63, 0, -11.09
AddFace2, 0,1,2,3
LoadTexture, gangwaywall_2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.64, 0.005, -10.85
AddVertex, -0.64, 0.005, -11.13
AddVertex, 0.64, 0.005, -11.13
AddVertex, 0.64, 0.005, -10.85
AddFace2, 0, 1, 2, 3
LoadTexture, gangwayfloor_1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
